,id,Microconstituent
76,Micrograph 77,sample
77,Micrograph 78,None
78,Micrograph 79,sample
79,Micrograph 80,network
80,Micrograph 81,None
81,Micrograph 82,spheroidite
82,Micrograph 83,None
83,Micrograph 84,crack
84,Micrograph 85,None
85,Micrograph 86,network
86,Micrograph 87,hole
87,Micrograph 88,network
88,Micrograph 89,network
89,Micrograph 90,spheroidite
90,Micrograph 91,pearlite
91,Micrograph 92,None
92,Micrograph 93,quality
93,Micrograph 94,sample
94,Micrograph 95,network
95,Micrograph 96,sample
96,Micrograph 97,network
97,Micrograph 98,spheroidite
98,Micrograph 99,martensite
99,Micrograph 100,quality
100,Micrograph 101,None
101,Micrograph 102,quality
102,Micrograph 103,None
103,Micrograph 104,spheroidite
104,Micrograph 105,crack
105,Micrograph 106,spheroidite
106,Micrograph 107,spheroidite
107,Micrograph 108,crack
108,Micrograph 109,pearlite+spheroidite
109,Micrograph 110,quality
110,Micrograph 111,pearlite+spheroidite
111,Micrograph 112,network
112,Micrograph 113,network
113,Micrograph 114,martensite
114,Micrograph 115,None
115,Micrograph 116,None
116,Micrograph 117,hole
117,Micrograph 118,None
118,Micrograph 119,pearlite+spheroidite
119,Micrograph 120,None
120,Micrograph 121,pearlite
121,Micrograph 122,spheroidite
122,Micrograph 123,indent
123,Micrograph 124,spheroidite
124,Micrograph 125,None
125,Micrograph 126,pearlite
126,Micrograph 127,network
127,Micrograph 128,network
128,Micrograph 129,crack
129,Micrograph 130,pearlite
130,Micrograph 131,pearlite+spheroidite
131,Micrograph 132,None
132,Micrograph 133,network
133,Micrograph 134,hole
134,Micrograph 135,spheroidite
135,Micrograph 136,None
136,Micrograph 137,pearlite+spheroidite
137,Micrograph 138,spheroidite
138,Micrograph 139,hole
139,Micrograph 140,indent
140,Micrograph 141,quality
141,Micrograph 142,None
142,Micrograph 143,None
143,Micrograph 144,None
144,Micrograph 145,indent
145,Micrograph 146,None
146,Micrograph 147,indent
147,Micrograph 148,spheroidite
148,Micrograph 149,hole
149,Micrograph 150,network
150,Micrograph 151,None
151,Micrograph 152,spheroidite
152,Micrograph 153,sample
153,Micrograph 154,spheroidite
154,Micrograph 155,None
155,Micrograph 156,spheroidite
156,Micrograph 157,network
157,Micrograph 158,None
158,Micrograph 159,None
159,Micrograph 160,spheroidite
160,Micrograph 161,spheroidite
161,Micrograph 162,spheroidite
162,Micrograph 163,None
163,Micrograph 164,None
164,Micrograph 165,None
165,Micrograph 166,pearlite+spheroidite
166,Micrograph 167,None
167,Micrograph 168,martensite
168,Micrograph 169,spheroidite
169,Micrograph 170,spheroidite
170,Micrograph 171,spheroidite
171,Micrograph 172,spheroidite
172,Micrograph 173,network
173,Micrograph 174,None
174,Micrograph 175,None
175,Micrograph 176,pearlite
176,Micrograph 177,spheroidite
177,Micrograph 178,spheroidite
178,Micrograph 179,sample
179,Micrograph 180,pearlite
180,Micrograph 181,figure
181,Micrograph 182,figure
182,Micrograph 183,indent
183,Micrograph 184,spheroidite
184,Micrograph 185,spheroidite
185,Micrograph 186,pearlite+spheroidite
186,Micrograph 187,None
187,Micrograph 188,network
188,Micrograph 189,network
189,Micrograph 190,None
190,Micrograph 191,spheroidite+widmanstatten
191,Micrograph 192,spheroidite
192,Micrograph 193,pearlite+spheroidite
193,Micrograph 194,pearlite
194,Micrograph 195,spheroidite
195,Micrograph 196,spheroidite
196,Micrograph 197,indent
197,Micrograph 198,pearlite
198,Micrograph 199,None
199,Micrograph 200,spheroidite+widmanstatten
200,Micrograph 201,pearlite+spheroidite
201,Micrograph 202,spheroidite
202,Micrograph 203,indent
203,Micrograph 204,network
204,Micrograph 205,spheroidite
205,Micrograph 206,None
206,Micrograph 207,hole
207,Micrograph 208,hole
208,Micrograph 209,spheroidite
209,Micrograph 210,spheroidite
210,Micrograph 211,pearlite+spheroidite
211,Micrograph 212,pearlite
212,Micrograph 213,None
213,Micrograph 214,spheroidite+widmanstatten
214,Micrograph 215,None
215,Micrograph 216,None
216,Micrograph 217,quality
217,Micrograph 218,pearlite
218,Micrograph 219,sample
219,Micrograph 220,spheroidite
220,Micrograph 221,spheroidite+widmanstatten
221,Micrograph 222,spheroidite+widmanstatten
222,Micrograph 223,spheroidite
223,Micrograph 224,pearlite+spheroidite
224,Micrograph 225,indent
225,Micrograph 226,hole
226,Micrograph 227,crack
227,Micrograph 228,None
228,Micrograph 229,network
229,Micrograph 230,crack
230,Micrograph 231,spheroidite
231,Micrograph 232,None
232,Micrograph 233,spheroidite+widmanstatten
233,Micrograph 234,spheroidite
234,Micrograph 235,spheroidite
235,Micrograph 236,None
236,Micrograph 237,spheroidite
237,Micrograph 238,quality
238,Micrograph 239,None
239,Micrograph 240,crack
240,Micrograph 241,None
241,Micrograph 242,network
242,Micrograph 243,spheroidite
243,Micrograph 244,indent
244,Micrograph 245,pearlite+spheroidite
245,Micrograph 246,sample
246,Micrograph 247,pearlite
247,Micrograph 248,spheroidite
248,Micrograph 249,quality
249,Micrograph 250,None
250,Micrograph 251,network
251,Micrograph 252,pearlite
252,Micrograph 253,network
253,Micrograph 254,None
254,Micrograph 255,network
255,Micrograph 256,None
256,Micrograph 257,spheroidite
257,Micrograph 258,quality
258,Micrograph 259,crack
259,Micrograph 260,quality
260,Micrograph 261,spheroidite
261,Micrograph 262,None
262,Micrograph 263,quality
263,Micrograph 264,quality
264,Micrograph 265,spheroidite
265,Micrograph 266,quality
266,Micrograph 267,sample
267,Micrograph 268,crack
268,Micrograph 269,network
269,Micrograph 270,sample
270,Micrograph 271,spheroidite
271,Micrograph 272,spheroidite
272,Micrograph 273,pearlite
273,Micrograph 274,hole
274,Micrograph 275,quality
275,Micrograph 276,quality
276,Micrograph 277,None
277,Micrograph 278,quality
278,Micrograph 279,quality
279,Micrograph 280,network
280,Micrograph 281,crack
281,Micrograph 282,None
282,Micrograph 283,spheroidite
283,Micrograph 284,pearlite
284,Micrograph 285,network
285,Micrograph 286,spheroidite
286,Micrograph 287,None
287,Micrograph 288,pearlite+spheroidite
288,Micrograph 289,None
289,Micrograph 290,sample
290,Micrograph 291,quality
291,Micrograph 292,None
292,Micrograph 293,sample
293,Micrograph 294,None
294,Micrograph 295,spheroidite+widmanstatten
295,Micrograph 296,spheroidite
296,Micrograph 297,network
297,Micrograph 298,quality
298,Micrograph 299,None
299,Micrograph 300,quality
300,Micrograph 301,network
301,Micrograph 302,hole
302,Micrograph 303,None
303,Micrograph 304,quality
304,Micrograph 305,network
305,Micrograph 306,network
306,Micrograph 307,quality
307,Micrograph 308,spheroidite
308,Micrograph 309,pearlite
309,Micrograph 310,hole
310,Micrograph 311,spheroidite
311,Micrograph 312,spheroidite
312,Micrograph 313,spheroidite+widmanstatten
313,Micrograph 314,spheroidite+widmanstatten
314,Micrograph 315,sample
315,Micrograph 316,network
316,Micrograph 317,sample
317,Micrograph 318,spheroidite
318,Micrograph 319,spheroidite
319,Micrograph 320,hole
320,Micrograph 321,spheroidite
321,Micrograph 322,pearlite
322,Micrograph 323,crack
323,Micrograph 324,hole
324,Micrograph 325,pearlite
325,Micrograph 326,spheroidite
326,Micrograph 327,quality
327,Micrograph 328,crack
328,Micrograph 329,pearlite
329,Micrograph 330,spheroidite
330,Micrograph 331,sample
331,Micrograph 332,crack
332,Micrograph 333,spheroidite+widmanstatten
333,Micrograph 334,None
334,Micrograph 335,None
335,Micrograph 336,None
336,Micrograph 337,spheroidite
337,Micrograph 338,hole
338,Micrograph 339,None
339,Micrograph 340,sample
340,Micrograph 341,sample
341,Micrograph 342,pearlite+spheroidite
342,Micrograph 343,network
343,Micrograph 344,hole
344,Micrograph 345,martensite
345,Micrograph 346,pearlite+widmanstatten
346,Micrograph 347,network
347,Micrograph 348,sample
348,Micrograph 349,pearlite
349,Micrograph 350,crack
350,Micrograph 351,spheroidite
351,Micrograph 352,spheroidite
352,Micrograph 353,pearlite
353,Micrograph 354,spheroidite+widmanstatten
354,Micrograph 355,None
355,Micrograph 356,crack
356,Micrograph 357,spheroidite
357,Micrograph 358,quality
358,Micrograph 359,spheroidite+widmanstatten
359,Micrograph 360,spheroidite
360,Micrograph 361,crack
361,Micrograph 362,sample
362,Micrograph 363,spheroidite
363,Micrograph 364,spheroidite
364,Micrograph 365,None
365,Micrograph 366,martensite
366,Micrograph 367,spheroidite
367,Micrograph 368,network
368,Micrograph 369,spheroidite
369,Micrograph 370,None
370,Micrograph 371,network
371,Micrograph 372,crack
372,Micrograph 373,spheroidite
373,Micrograph 374,None
374,Micrograph 375,spheroidite
375,Micrograph 376,spheroidite
376,Micrograph 377,sample
377,Micrograph 378,None
378,Micrograph 379,quality
379,Micrograph 380,pearlite+spheroidite
380,Micrograph 381,martensite
381,Micrograph 382,spheroidite
382,Micrograph 383,network
383,Micrograph 384,network
384,Micrograph 385,None
385,Micrograph 386,spheroidite
386,Micrograph 387,pearlite
387,Micrograph 388,spheroidite
388,Micrograph 389,None
389,Micrograph 390,None
390,Micrograph 391,spheroidite
391,Micrograph 392,pearlite
392,Micrograph 393,quality
393,Micrograph 394,None
394,Micrograph 395,quality
395,Micrograph 396,network
396,Micrograph 397,pearlite
397,Micrograph 398,spheroidite
398,Micrograph 399,crack
399,Micrograph 400,quality
400,Micrograph 401,pearlite
401,Micrograph 402,spheroidite
402,Micrograph 403,network
403,Micrograph 404,pearlite+spheroidite
404,Micrograph 405,indent
405,Micrograph 406,spheroidite
406,Micrograph 407,spheroidite
407,Micrograph 408,spheroidite
408,Micrograph 409,crack
409,Micrograph 410,indent
410,Micrograph 411,spheroidite
411,Micrograph 412,crack
412,Micrograph 413,indent
413,Micrograph 414,quality
414,Micrograph 415,None
415,Micrograph 416,None
416,Micrograph 417,crack
417,Micrograph 418,spheroidite
418,Micrograph 419,spheroidite
419,Micrograph 420,crack
420,Micrograph 421,network
421,Micrograph 422,spheroidite
422,Micrograph 423,quality
423,Micrograph 424,None
424,Micrograph 425,quality
425,Micrograph 426,None
426,Micrograph 427,spheroidite
427,Micrograph 428,None
428,Micrograph 429,crack
429,Micrograph 430,spheroidite
430,Micrograph 431,pearlite+spheroidite
431,Micrograph 432,hole
432,Micrograph 433,spheroidite+widmanstatten
433,Micrograph 434,None
434,Micrograph 435,spheroidite
435,Micrograph 436,spheroidite
436,Micrograph 437,spheroidite
437,Micrograph 438,quality
438,Micrograph 439,crack
439,Micrograph 440,spheroidite
440,Micrograph 441,network
441,Micrograph 442,spheroidite
442,Micrograph 443,spheroidite
443,Micrograph 444,None
444,Micrograph 445,sample
445,Micrograph 446,None
446,Micrograph 447,network
447,Micrograph 448,None
448,Micrograph 449,spheroidite
449,Micrograph 450,None
450,Micrograph 451,spheroidite
451,Micrograph 452,spheroidite
452,Micrograph 453,pearlite+spheroidite
453,Micrograph 454,network
454,Micrograph 455,None
455,Micrograph 456,crack
456,Micrograph 457,spheroidite
457,Micrograph 458,spheroidite
458,Micrograph 459,martensite
459,Micrograph 460,None
460,Micrograph 461,None
461,Micrograph 462,indent
462,Micrograph 463,spheroidite
463,Micrograph 464,spheroidite
464,Micrograph 465,spheroidite
465,Micrograph 466,pearlite+spheroidite
466,Micrograph 467,None
467,Micrograph 468,spheroidite
468,Micrograph 469,quality
469,Micrograph 470,spheroidite
470,Micrograph 471,spheroidite+widmanstatten
471,Micrograph 472,spheroidite
472,Micrograph 473,quality
473,Micrograph 474,spheroidite
474,Micrograph 475,spheroidite+widmanstatten
475,Micrograph 476,indent
476,Micrograph 477,spheroidite+widmanstatten
477,Micrograph 478,hole
478,Micrograph 479,pearlite
479,Micrograph 480,network
480,Micrograph 481,pearlite+spheroidite
481,Micrograph 482,sample
482,Micrograph 483,pearlite+spheroidite
483,Micrograph 484,network
484,Micrograph 485,figure
485,Micrograph 486,spheroidite
486,Micrograph 487,pearlite
487,Micrograph 488,spheroidite+widmanstatten
488,Micrograph 489,spheroidite
489,Micrograph 490,pearlite+widmanstatten
490,Micrograph 491,quality
491,Micrograph 492,martensite
492,Micrograph 493,spheroidite
493,Micrograph 494,sample
494,Micrograph 495,spheroidite
495,Micrograph 496,pearlite+widmanstatten
496,Micrograph 497,None
497,Micrograph 498,None
498,Micrograph 499,pearlite+spheroidite
499,Micrograph 500,network
500,Micrograph 501,pearlite
501,Micrograph 502,martensite
502,Micrograph 503,sample
503,Micrograph 504,None
504,Micrograph 505,indent
505,Micrograph 506,None
506,Micrograph 507,spheroidite+widmanstatten
507,Micrograph 508,None
508,Micrograph 509,None
509,Micrograph 510,None
510,Micrograph 511,None
511,Micrograph 512,spheroidite
512,Micrograph 513,crack
513,Micrograph 514,network
514,Micrograph 515,pearlite+spheroidite
515,Micrograph 516,quality
516,Micrograph 517,spheroidite
517,Micrograph 518,network
518,Micrograph 519,indent
519,Micrograph 520,network
520,Micrograph 521,quality
521,Micrograph 522,pearlite+spheroidite
522,Micrograph 523,pearlite+widmanstatten
523,Micrograph 524,spheroidite
524,Micrograph 525,indent
525,Micrograph 526,None
526,Micrograph 527,hole
527,Micrograph 528,network
528,Micrograph 529,None
529,Micrograph 530,spheroidite
530,Micrograph 531,hole
531,Micrograph 532,pearlite+spheroidite
532,Micrograph 533,None
533,Micrograph 534,spheroidite
534,Micrograph 535,pearlite
535,Micrograph 536,spheroidite
536,Micrograph 537,network
537,Micrograph 538,None
538,Micrograph 539,None
539,Micrograph 540,hole
540,Micrograph 541,pearlite+spheroidite
541,Micrograph 542,sample
542,Micrograph 543,spheroidite
543,Micrograph 544,pearlite+spheroidite
544,Micrograph 545,network
545,Micrograph 546,network
546,Micrograph 547,None
547,Micrograph 548,spheroidite
548,Micrograph 549,indent
549,Micrograph 550,sample
550,Micrograph 551,spheroidite+widmanstatten
551,Micrograph 552,None
552,Micrograph 553,pearlite+widmanstatten
553,Micrograph 554,pearlite
554,Micrograph 555,spheroidite
555,Micrograph 556,crack
556,Micrograph 557,hole
557,Micrograph 558,spheroidite
558,Micrograph 559,sample
559,Micrograph 560,None
560,Micrograph 561,spheroidite
561,Micrograph 562,sample
562,Micrograph 563,quality
563,Micrograph 564,quality
564,Micrograph 565,spheroidite
565,Micrograph 566,spheroidite
566,Micrograph 567,pearlite+spheroidite
567,Micrograph 568,spheroidite
568,Micrograph 569,spheroidite
569,Micrograph 570,hole
570,Micrograph 571,None
571,Micrograph 572,pearlite+spheroidite
572,Micrograph 573,spheroidite
573,Micrograph 574,quality
574,Micrograph 575,None
575,Micrograph 576,pearlite+spheroidite
576,Micrograph 577,indent
577,Micrograph 578,sample
578,Micrograph 579,spheroidite+widmanstatten
579,Micrograph 580,hole
580,Micrograph 581,quality
581,Micrograph 582,indent
582,Micrograph 583,hole
583,Micrograph 584,network
584,Micrograph 585,crack
585,Micrograph 586,spheroidite+widmanstatten
586,Micrograph 587,crack
587,Micrograph 588,crack
588,Micrograph 589,spheroidite
589,Micrograph 590,quality
590,Micrograph 591,quality
591,Micrograph 592,network
592,Micrograph 593,None
593,Micrograph 594,spheroidite
594,Micrograph 595,None
595,Micrograph 596,spheroidite
596,Micrograph 597,network
597,Micrograph 598,spheroidite
598,Micrograph 599,spheroidite+widmanstatten
599,Micrograph 600,None
600,Micrograph 601,spheroidite
601,Micrograph 602,pearlite+spheroidite
602,Micrograph 603,crack
603,Micrograph 604,pearlite
604,Micrograph 605,quality
605,Micrograph 606,None
606,Micrograph 607,spheroidite
607,Micrograph 608,network
608,Micrograph 609,pearlite+spheroidite
609,Micrograph 610,network
610,Micrograph 611,spheroidite
611,Micrograph 612,None
612,Micrograph 613,crack
613,Micrograph 614,None
614,Micrograph 615,network
615,Micrograph 616,spheroidite
616,Micrograph 617,crack
617,Micrograph 618,quality
618,Micrograph 619,None
619,Micrograph 620,None
620,Micrograph 621,None
621,Micrograph 622,crack
622,Micrograph 623,crack
623,Micrograph 624,None
624,Micrograph 625,network
625,Micrograph 626,network
626,Micrograph 627,None
627,Micrograph 628,spheroidite+widmanstatten
628,Micrograph 629,None
629,Micrograph 630,indent
630,Micrograph 631,quality
631,Micrograph 632,spheroidite
632,Micrograph 633,spheroidite
633,Micrograph 634,hole
634,Micrograph 635,sample
635,Micrograph 636,None
636,Micrograph 637,pearlite+spheroidite
637,Micrograph 638,None
638,Micrograph 639,spheroidite
639,Micrograph 640,spheroidite+widmanstatten
640,Micrograph 641,spheroidite
641,Micrograph 642,network
642,Micrograph 643,spheroidite+widmanstatten
643,Micrograph 644,pearlite+spheroidite
644,Micrograph 645,sample
645,Micrograph 646,network
646,Micrograph 647,None
647,Micrograph 648,pearlite+spheroidite
648,Micrograph 649,network
649,Micrograph 650,spheroidite+widmanstatten
650,Micrograph 651,crack
651,Micrograph 652,pearlite
652,Micrograph 653,None
653,Micrograph 654,quality
654,Micrograph 655,spheroidite
655,Micrograph 656,pearlite+spheroidite
656,Micrograph 657,quality
657,Micrograph 658,hole
658,Micrograph 659,network
659,Micrograph 660,pearlite+spheroidite
660,Micrograph 661,quality
661,Micrograph 662,quality
662,Micrograph 663,indent
663,Micrograph 664,spheroidite
664,Micrograph 665,sample
665,Micrograph 666,quality
666,Micrograph 667,None
667,Micrograph 668,None
668,Micrograph 669,None
669,Micrograph 670,spheroidite
670,Micrograph 671,spheroidite
671,Micrograph 672,pearlite+spheroidite
672,Micrograph 673,indent
673,Micrograph 674,quality
674,Micrograph 675,quality
675,Micrograph 676,pearlite+spheroidite
676,Micrograph 677,pearlite+spheroidite
677,Micrograph 678,spheroidite
678,Micrograph 679,spheroidite
679,Micrograph 680,quality
680,Micrograph 681,spheroidite
681,Micrograph 682,network
682,Micrograph 683,spheroidite
683,Micrograph 684,spheroidite
684,Micrograph 685,spheroidite
685,Micrograph 686,None
686,Micrograph 687,network
687,Micrograph 688,quality
688,Micrograph 689,spheroidite
689,Micrograph 690,network
690,Micrograph 691,pearlite
691,Micrograph 692,None
692,Micrograph 693,None
693,Micrograph 694,spheroidite
694,Micrograph 695,figure
695,Micrograph 696,None
696,Micrograph 697,None
697,Micrograph 698,None
698,Micrograph 699,spheroidite
699,Micrograph 700,quality
700,Micrograph 701,None
701,Micrograph 702,network
702,Micrograph 703,sample
703,Micrograph 704,pearlite+spheroidite
704,Micrograph 705,spheroidite
705,Micrograph 706,pearlite
706,Micrograph 707,spheroidite+widmanstatten
707,Micrograph 708,spheroidite
708,Micrograph 709,quality
709,Micrograph 710,spheroidite+widmanstatten
710,Micrograph 711,quality
711,Micrograph 712,crack
712,Micrograph 713,sample
713,Micrograph 714,spheroidite
714,Micrograph 715,None
715,Micrograph 716,pearlite+spheroidite
716,Micrograph 717,spheroidite+widmanstatten
717,Micrograph 718,spheroidite
718,Micrograph 719,indent
719,Micrograph 720,quality
720,Micrograph 721,network
721,Micrograph 722,indent
722,Micrograph 723,indent
723,Micrograph 724,None
724,Micrograph 725,pearlite
725,Micrograph 726,None
726,Micrograph 727,pearlite+spheroidite
727,Micrograph 728,network
728,Micrograph 729,quality
729,Micrograph 730,None
730,Micrograph 731,quality
731,Micrograph 732,network
732,Micrograph 733,None
733,Micrograph 734,spheroidite
734,Micrograph 735,crack
735,Micrograph 736,spheroidite
736,Micrograph 737,network
737,Micrograph 738,network
738,Micrograph 739,quality
739,Micrograph 740,quality
740,Micrograph 741,network
741,Micrograph 742,pearlite+spheroidite
742,Micrograph 743,quality
743,Micrograph 744,pearlite
744,Micrograph 745,spheroidite
745,Micrograph 746,spheroidite
746,Micrograph 747,spheroidite
747,Micrograph 748,crack
748,Micrograph 749,pearlite+spheroidite
749,Micrograph 750,crack
750,Micrograph 751,None
751,Micrograph 752,None
752,Micrograph 753,pearlite+widmanstatten
753,Micrograph 754,sample
754,Micrograph 755,network
755,Micrograph 756,spheroidite
756,Micrograph 757,pearlite
757,Micrograph 758,pearlite+spheroidite
758,Micrograph 759,quality
759,Micrograph 760,quality
760,Micrograph 761,quality
761,Micrograph 762,spheroidite
762,Micrograph 763,quality
763,Micrograph 764,spheroidite
764,Micrograph 765,pearlite+spheroidite
765,Micrograph 766,sample
766,Micrograph 767,quality
767,Micrograph 768,pearlite
768,Micrograph 769,hole
769,Micrograph 770,indent
770,Micrograph 771,pearlite+spheroidite
771,Micrograph 772,spheroidite
772,Micrograph 773,pearlite
773,Micrograph 774,None
774,Micrograph 775,pearlite
775,Micrograph 776,spheroidite
776,Micrograph 777,None
777,Micrograph 778,None
778,Micrograph 779,pearlite+spheroidite
779,Micrograph 780,hole
780,Micrograph 781,quality
781,Micrograph 782,None
782,Micrograph 783,hole
783,Micrograph 784,pearlite
784,Micrograph 785,martensite
785,Micrograph 786,None
786,Micrograph 787,crack
787,Micrograph 788,quality
788,Micrograph 789,crack
789,Micrograph 790,hole
790,Micrograph 791,network
791,Micrograph 792,None
792,Micrograph 793,None
793,Micrograph 794,hole
794,Micrograph 795,network
795,Micrograph 796,pearlite
796,Micrograph 797,None
797,Micrograph 798,pearlite
798,Micrograph 799,network
799,Micrograph 800,None
800,Micrograph 801,None
801,Micrograph 802,None
802,Micrograph 803,pearlite
803,Micrograph 804,sample
804,Micrograph 805,network
805,Micrograph 806,network
806,Micrograph 807,network
807,Micrograph 808,pearlite+spheroidite
808,Micrograph 809,crack
809,Micrograph 810,quality
810,Micrograph 811,spheroidite+widmanstatten
811,Micrograph 812,crack
812,Micrograph 813,network
813,Micrograph 814,pearlite
814,Micrograph 815,network
815,Micrograph 816,spheroidite+widmanstatten
816,Micrograph 817,None
817,Micrograph 818,None
818,Micrograph 819,quality
819,Micrograph 820,network
820,Micrograph 821,spheroidite+widmanstatten
821,Micrograph 822,None
822,Micrograph 823,sample
823,Micrograph 824,hole
824,Micrograph 825,pearlite+spheroidite
825,Micrograph 826,None
826,Micrograph 827,quality
827,Micrograph 828,pearlite
828,Micrograph 829,None
829,Micrograph 830,None
830,Micrograph 831,spheroidite
831,Micrograph 832,spheroidite+widmanstatten
832,Micrograph 833,pearlite
833,Micrograph 834,sample
834,Micrograph 835,network
835,Micrograph 836,pearlite+widmanstatten
836,Micrograph 837,None
837,Micrograph 838,None
838,Micrograph 839,sample
839,Micrograph 840,None
840,Micrograph 841,network
841,Micrograph 842,indent
842,Micrograph 843,network
843,Micrograph 844,network
844,Micrograph 845,network
845,Micrograph 846,quality
846,Micrograph 847,network
847,Micrograph 848,hole
848,Micrograph 849,None
849,Micrograph 850,pearlite
850,Micrograph 851,None
851,Micrograph 852,pearlite
852,Micrograph 853,quality
853,Micrograph 854,spheroidite
854,Micrograph 855,network
855,Micrograph 856,quality
856,Micrograph 857,pearlite+widmanstatten
857,Micrograph 858,spheroidite
858,Micrograph 859,spheroidite
859,Micrograph 860,hole
860,Micrograph 861,network
861,Micrograph 862,spheroidite+widmanstatten
862,Micrograph 863,quality
863,Micrograph 864,spheroidite
864,Micrograph 865,network
865,Micrograph 866,pearlite+spheroidite
866,Micrograph 867,spheroidite
867,Micrograph 868,None
868,Micrograph 869,quality
869,Micrograph 870,None
870,Micrograph 871,pearlite+spheroidite
871,Micrograph 872,crack
872,Micrograph 873,spheroidite+widmanstatten
873,Micrograph 874,hole
874,Micrograph 875,pearlite+widmanstatten
875,Micrograph 876,None
876,Micrograph 877,network
877,Micrograph 878,quality
878,Micrograph 879,quality
879,Micrograph 880,pearlite
880,Micrograph 881,spheroidite+widmanstatten
881,Micrograph 882,pearlite+widmanstatten
882,Micrograph 883,spheroidite
883,Micrograph 884,spheroidite+widmanstatten
884,Micrograph 885,spheroidite
885,Micrograph 886,None
886,Micrograph 887,spheroidite
887,Micrograph 888,spheroidite
888,Micrograph 889,spheroidite
889,Micrograph 890,spheroidite+widmanstatten
890,Micrograph 891,pearlite
891,Micrograph 892,quality
892,Micrograph 893,spheroidite+widmanstatten
893,Micrograph 894,spheroidite
894,Micrograph 895,hole
895,Micrograph 896,pearlite
896,Micrograph 897,network
897,Micrograph 898,indent
898,Micrograph 899,None
899,Micrograph 900,None
900,Micrograph 901,None
901,Micrograph 902,None
902,Micrograph 903,indent
903,Micrograph 904,quality
904,Micrograph 905,spheroidite+widmanstatten
905,Micrograph 906,spheroidite
906,Micrograph 907,spheroidite
907,Micrograph 908,pearlite+spheroidite
908,Micrograph 909,network
909,Micrograph 910,pearlite+spheroidite
910,Micrograph 911,pearlite+widmanstatten
911,Micrograph 912,spheroidite
912,Micrograph 913,None
913,Micrograph 914,spheroidite
914,Micrograph 915,spheroidite+widmanstatten
915,Micrograph 916,pearlite+spheroidite
916,Micrograph 917,spheroidite
917,Micrograph 918,spheroidite+widmanstatten
918,Micrograph 919,quality
919,Micrograph 920,pearlite
920,Micrograph 921,network
921,Micrograph 922,pearlite
922,Micrograph 923,indent
923,Micrograph 924,indent
924,Micrograph 925,network
925,Micrograph 926,pearlite+spheroidite
926,Micrograph 927,network
927,Micrograph 928,pearlite
928,Micrograph 929,sample
929,Micrograph 930,crack
930,Micrograph 931,spheroidite
931,Micrograph 932,pearlite+widmanstatten
932,Micrograph 933,spheroidite
933,Micrograph 934,network
934,Micrograph 935,spheroidite+widmanstatten
935,Micrograph 936,spheroidite
936,Micrograph 937,indent
937,Micrograph 938,None
938,Micrograph 939,spheroidite
939,Micrograph 940,sample
940,Micrograph 941,network
941,Micrograph 942,None
942,Micrograph 943,None
943,Micrograph 944,quality
944,Micrograph 945,sample
945,Micrograph 946,None
946,Micrograph 947,spheroidite
947,Micrograph 948,quality
948,Micrograph 949,network
949,Micrograph 950,indent
950,Micrograph 951,martensite
951,Micrograph 952,spheroidite
952,Micrograph 953,pearlite
953,Micrograph 954,martensite
954,Micrograph 955,spheroidite+widmanstatten
955,Micrograph 956,spheroidite
956,Micrograph 957,crack
957,Micrograph 958,quality
